PERIODO_PROD;AGLOMERADO;TALHAO;AREA COLHIDA;Soma de PESO_LIQUIDO;MEDIA SC/HA
SOJA 24/25 - 1§ SAFRA;AGROMAR;01;37,00; 155.505,70 ; 70,05 
;;01/1;73,00; 303.363,90 ; 69,26 
;;02;110,00; 377.971,40 ; 57,27 
;;03;170,00; 559.356,40 ; 54,84 
;;03/1;44,00; 112.418,00 ; 42,58 
;;09;121,00; 392.347,00 ; 54,04 
;;09/1;30,00; 61.416,00 ; 34,12 
;;10;125,00; 432.078,00 ; 57,61 
;;100;100,00; 277.788,25 ; 46,30 
;;101;95,00; 279.921,50 ; 49,11 
;;102;101,00; 332.491,50 ; 54,87 
;;103;113,00; 416.356,00 ; 61,41 
;;104;89,00; 217.939,80 ; 40,81 
;;105;47,00; 114.264,20 ; 40,52 
;;106;81,00; 175.177,50 ; 36,04 
;;107;115,00; 448.483,00 ; 65,00 
;;108;126,00; 510.718,50 ; 67,56 
;;109;124,00; 441.437,00 ; 59,33 
;;11;119,00; 497.101,00 ; 69,62 
;;11/1;9,00; 22.968,00 ; 42,53 
;;110;128,00; 432.780,00 ; 56,35 
;;111;81,00; 232.146,50 ; 47,77 
;;112;35,00; 90.918,50 ; 43,29 
;;113;73,00; 281.648,40 ; 64,30 
;;114;127,00; 439.670,10 ; 57,70 
;;115;49,00; 127.404,00 ; 43,33 
;;116;46,00; 136.851,00 ; 49,58 
;;117;40,00; 154.649,00 ; 64,44 
;;12;126,00; 504.469,00 ; 66,73 
;;13;197,00; 698.682,60 ; 59,11 
;;14;61,00; 205.236,00 ; 56,08 
;;18;46,00; 169.168,10 ; 61,29 
;;19;108,00; 444.242,10 ; 68,56 
;;20;124,00; 494.628,80 ; 66,48 
;;21;131,00; 477.217,00 ; 60,71 
;;21/1;29,00; 120.471,00 ; 69,24 
;;22;163,00; 509.950,00 ; 52,14 
;;23;135,00; 520.753,00 ; 64,29 
;;23/1;27,00; 108.764,00 ; 67,14 
;;24;122,00; 395.712,90 ; 54,06 
;;24/1;17,00; 81.019,10 ; 79,43 
;;30;100,00; 405.355,85 ; 67,56 
;;30/1;35,00; 145.801,15 ; 69,43 
;;31;102,00; 399.167,10 ; 65,22 
;;31/1;61,00; 219.494,82 ; 59,97 
;;32;102,00; 397.539,90 ; 64,96 
;;32/1;61,00; 219.585,18 ; 60,00 
;;33;162,00; 740.458,00 ; 76,18 
;;34;165,00; 772.159,30 ; 78,00 
;;35;167,00; 588.465,00 ; 58,73 
;;39;54,00; 198.933,80 ; 61,40 
;;40;138,00; 512.405,20 ; 61,88 
;;41;46,00; 168.472,00 ; 61,04 
;;43;94,00; 437.963,70 ; 77,65 
;;44;72,00; 282.824,00 ; 65,47 
;;44/1;70,00; 248.929,00 ; 59,27 
;;48;107,00; 364.464,00 ; 56,77 
;;49;90,00; 309.978,50 ; 57,40 
;;50;133,00; 489.692,50 ; 61,36 
;;51;165,00; 399.858,00 ; 40,39 
;;53;42,00; 188.292,00 ; 74,72 
;;53/1;53,00; 227.974,00 ; 71,69 
;;56;189,00; 691.708,00 ; 61,00 
;;57;180,00; 677.217,65 ; 62,71 
;;58;107,00; 501.509,35 ; 78,12 
;;59;175,00; 638.591,00 ; 60,82 
;;60;89,00; 361.294,00 ; 67,66 
;;60/1;74,00; 288.337,00 ; 64,94 
;;61;41,00; 184.330,00 ; 74,93 
;;63;143,00; 515.592,00 ; 60,09 
;;64;59,00; 229.059,00 ; 64,71 
;;64/1;87,00; 270.489,00 ; 51,82 
;;65;122,00; 364.248,40 ; 49,76 
;;67;163,00; 425.085,10 ; 43,46 
;;68;163,00; 504.275,00 ; 51,56 
;;69;138,00; 406.232,50 ; 49,06 
;;70;54,00; 193.598,50 ; 59,75 
;;74;73,00; 269.451,60 ; 61,52 
;;75;175,00; 579.627,00 ; 55,20 
;;77;64,00; 262.118,40 ; 68,26 
;;81;90,00; 292.460,00 ; 54,16 
;;85;140,00; 374.756,10 ; 44,61 
;;89;64,00; 196.616,40 ; 51,20 
;;98;95,00; 296.498,00 ; 52,02 
;;99;102,00; 318.542,25 ; 52,05 
;;30/E;20,00; 93.401,00 ; 77,83 
;AGROMAR Total;;8.320,00; 29.408.334,00 ; 58,91 
;AGUA AZUL;06;130,00; 401.570,50 ; 51,48 
;;08;108,00; 394.099,75 ; 60,82 
;;09;168,00; 542.490,50 ; 53,82 
;;10;193,00; 807.028,20 ; 69,69 
;;101;256,00; 1.179.842,00 ; 76,81 
;;101/1;6,00; 15.941,10 ; 44,28 
;;102;197,00; 894.898,50 ; 75,71 
;;102/1;7,00; 20.495,70 ; 48,80 
;;103;227,00; 939.885,60 ; 69,01 
;;104;181,00; 794.518,90 ; 73,16 
;;105;23,00; 97.822,51 ; 70,89 
;;105/1;21,00; 60.812,20 ; 48,26 
;;106;89,00; 344.040,90 ; 64,43 
;;107;168,00; 798.452,00 ; 79,21 
;;108;161,00; 757.771,90 ; 78,44 
;;109;273,00; 1.222.111,40 ; 74,61 
;;11;221,00; 956.836,40 ; 72,16 
;;110;139,00; 680.012,60 ; 81,54 
;;110/1;170,00; 702.857,59 ; 68,91 
;;111;81,00; 393.212,40 ; 80,91 
;;111/1;102,00; 395.439,95 ; 64,61 
;;112;82,00; 307.377,10 ; 62,48 
;;113;168,00; 734.761,00 ; 72,89 
;;115;105,00; 412.619,00 ; 65,50 
;;116;302,00; 1.303.758,60 ; 71,95 
;;117;211,00; 987.932,00 ; 78,04 
;;12;199,00; 682.376,25 ; 57,15 
;;121;143,00; 431.447,00 ; 50,29 
;;123;138,00; 789.606,50 ; 95,36 
;;124;138,00; 737.130,00 ; 89,03 
;;125;138,00; 807.571,50 ; 97,53 
;;126;271,00; 1.134.277,30 ; 69,76 
;;127;79,00; 317.135,70 ; 66,91 
;;127/1;5,00; 16.616,00 ; 55,39 
;;15;90,00; 294.864,25 ; 54,60 
;;151;68,00; 194.999,40 ; 47,79 
;;153;261,00; 599.488,15 ; 38,28 
;;18;188,00; 518.607,00 ; 45,98 
;;19;217,00; 707.875,85 ; 54,37 
;;201;270,00; 1.012.655,00 ; 62,51 
;;22;198,00; 450.088,20 ; 37,89 
;;51;118,00; 544.997,00 ; 76,98 
;;52;522,00; 2.107.820,80 ; 67,30 
;;53;378,00; 1.823.519,00 ; 80,40 
;;54;365,00; 1.700.811,50 ; 77,66 
;;55;249,00; 1.216.198,20 ; 81,41 
;;56;164,00; 675.973,47 ; 68,70 
;;56/1;34,00; 158.306,83 ; 77,60 
;;57;198,00; 928.461,30 ; 78,15 
;;58;321,00; 1.424.702,70 ; 73,97 
;;59;317,00; 1.520.211,55 ; 79,93 
;;60;222,00; 1.047.977,70 ; 78,68 
;;52BASF;7,00; 16.843,55 ; 40,10 
;AGUA AZUL Total;;9.087,00; 38.007.150,00 ; 69,71 
;AGUA LIMPA;02;214,00; 924.817,00 ; 72,03 
;;04;176,00; 694.260,00 ; 65,74 
;;06;142,00; 610.459,00 ; 71,65 
;;07;230,00; 1.016.632,00 ; 73,67 
;;104;238,00; 377.181,10 ; 26,41 
;;105;188,00; 324.440,10 ; 28,76 
;;106;209,00; 283.691,00 ; 22,62 
;;107;477,00; 1.709.795,40 ; 59,74 
;;109;123,00; 422.968,00 ; 57,31 
;;11;155,00; 671.913,00 ; 72,25 
;;110;234,00; 761.324,00 ; 54,23 
